start_day_inclusive,end_day_inclusive,device_type,sign_up_method,total_starts,total_completions,completion_rate_pct
2023-04-01,2023-04-28,Desktop,email,603,450,74.63
2023-04-01,2023-04-28,Desktop,google,467,370,79.23
2023-04-01,2023-04-28,Mobile,email,64,45,70.31
2023-04-01,2023-04-28,Mobile,google,50,19,38.0
2023-04-02,2023-04-29,Desktop,email,653,490,75.04
2023-04-02,2023-04-29,Desktop,google,500,396,79.2
2023-04-02,2023-04-29,Mobile,email,66,45,68.18
2023-04-02,2023-04-29,Mobile,google,51,20,39.22
2023-04-03,2023-04-30,Desktop,email,702,527,75.07
2023-04-03,2023-04-30,Desktop,google,558,433,77.6
2023-04-03,2023-04-30,Mobile,email,69,47,68.12
2023-04-03,2023-04-30,Mobile,google,57,22,38.6
2023-04-04,2023-05-01,Desktop,email,766,580,75.72
2023-04-04,2023-05-01,Desktop,google,613,475,77.49
2023-04-04,2023-05-01,Mobile,email,74,50,67.57
2023-04-04,2023-05-01,Mobile,google,62,24,38.71
2023-04-05,2023-05-02,Desktop,email,826,633,76.63
2023-04-05,2023-05-02,Desktop,google,672,527,78.42
2023-04-05,2023-05-02,Mobile,email,78,53,67.95
2023-04-05,2023-05-02,Mobile,google,63,24,38.1
2023-04-06,2023-05-03,Desktop,email,888,676,76.13
2023-04-06,2023-05-03,Desktop,google,729,571,78.33
2023-04-06,2023-05-03,Mobile,email,90,61,67.78
2023-04-06,2023-05-03,Mobile,google,69,26,37.68
2023-04-07,2023-05-04,Desktop,email,939,715,76.14
2023-04-07,2023-05-04,Desktop,google,769,596,77.5
2023-04-07,2023-05-04,Mobile,email,95,63,66.32
2023-04-07,2023-05-04,Mobile,google,71,28,39.44
2023-04-08,2023-05-05,Desktop,email,985,751,76.24
2023-04-08,2023-05-05,Desktop,google,809,627,77.5
2023-04-08,2023-05-05,Mobile,email,101,67,66.34
2023-04-08,2023-05-05,Mobile,google,72,28,38.89
2023-04-09,2023-05-06,Desktop,email,1024,780,76.17
2023-04-09,2023-05-06,Desktop,google,854,667,78.1
2023-04-09,2023-05-06,Mobile,email,106,71,66.98
2023-04-09,2023-05-06,Mobile,google,75,31,41.33
2023-04-10,2023-05-07,Desktop,email,1082,828,76.52
2023-04-10,2023-05-07,Desktop,google,906,711,78.48
2023-04-10,2023-05-07,Mobile,email,111,74,66.67
2023-04-10,2023-05-07,Mobile,google,76,32,42.11
2023-04-11,2023-05-08,Desktop,email,1159,889,76.7
2023-04-11,2023-05-08,Desktop,google,964,760,78.84
2023-04-11,2023-05-08,Mobile,email,118,81,68.64
